wallet_id,wallet_score,illicit_ratio,max_score,avg_gas_paid,gas_volatility,gas_overpay_ratio,tx_time_entropy,automation_score
WALLET_061,27.85,0.323,10.98,50.5,15.64,1.68,0.39,0.28
WALLET_071,47.32,0.174,35.89,178.91,18.4,5.96,0.207,0.88
WALLET_003,8.42,0.055,3.33,33.01,9.72,1.1,0.904,0.18
WALLET_020,9.49,0.067,4.34,28.0,16.59,0.93,0.762,0.21
WALLET_087,51.84,0.411,37.34,80.83,25.24,2.69,0.041,0.72
WALLET_083,51.31,0.325,38.66,143.72,19.61,4.79,0.237,0.62
WALLET_048,31.71,0.338,16.46,41.45,29.91,1.38,0.673,0.38
WALLET_004,7.45,0.013,6.59,23.48,7.48,0.78,0.946,0.19
WALLET_074,48.73,0.355,39.73,55.04,6.53,1.83,0.27,0.75
WALLET_064,21.77,0.254,7.41,33.56,14.66,1.12,0.685,0.31
WALLET_002,11.0,0.084,6.09,34.18,5.62,1.14,0.609,0.15
WALLET_046,29.54,0.283,16.48,51.04,19.95,1.7,0.616,0.38
WALLET_059,26.58,0.33,5.06,42.42,9.2,1.41,0.625,0.47
WALLET_031,25.95,0.268,14.46,46.32,19.02,1.54,0.616,0.22
WALLET_065,20.59,0.242,6.21,47.69,6.15,1.59,0.529,0.22
WALLET_072,68.01,0.595,43.06,110.17,9.69,3.67,0.396,0.94
WALLET_037,25.19,0.202,16.59,52.78,25.28,1.76,0.652,0.33
WALLET_032,29.81,0.263,18.54,30.26,6.99,1.01,0.482,0.54
WALLET_027,5.77,0.006,5.1,33.75,19.56,1.12,0.673,0.07
WALLET_033,24.49,0.232,14.82,44.85,11.51,1.5,0.467,0.25
WALLET_001,7.11,0.077,0.89,28.78,26.13,0.96,0.99,0.09
WALLET_094,78.55,0.798,49.61,80.81,17.76,2.69,0.3,0.85
WALLET_093,54.08,0.519,23.25,114.19,28.06,3.81,0.232,0.89
WALLET_044,29.9,0.248,19.46,30.73,10.66,1.02,0.581,0.57
WALLET_066,30.85,0.269,16.9,53.98,8.33,1.8,0.438,0.54
WALLET_049,26.76,0.249,13.99,47.69,8.1,1.59,0.311,0.42
WALLET_057,28.66,0.242,16.12,40.02,20.36,1.33,0.595,0.59
WALLET_098,62.84,0.561,45.55,80.46,6.68,2.68,0.324,0.67
WALLET_034,20.26,0.181,9.41,42.18,10.24,1.41,0.312,0.37
WALLET_035,22.13,0.205,11.14,43.8,12.68,1.46,0.613,0.34
WALLET_090,62.42,0.765,16.07,95.87,26.15,3.2,0.196,0.97
WALLET_078,37.56,0.068,24.97,183.63,6.88,6.12,0.372,0.94
WALLET_088,72.74,0.776,39.48,103.59,10.46,3.45,0.156,0.73
WALLET_096,45.7,0.083,46.49,147.73,14.3,4.92,0.127,0.85
WALLET_063,29.78,0.228,18.52,47.58,6.24,1.59,0.563,0.59
WALLET_075,47.32,0.485,19.67,86.0,25.03,2.87,0.272,0.75
WALLET_051,29.26,0.285,17.89,39.46,8.55,1.32,0.347,0.34
WALLET_025,11.32,0.086,8.84,27.4,6.7,0.91,0.999,0.08
WALLET_060,21.18,0.146,15.23,56.94,5.39,1.9,0.369,0.25
WALLET_017,4.38,0.008,1.05,23.59,28.46,0.79,0.709,0.19
